age,year,nodes,survival_status
0,12, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, Laos, <=50K
0,50, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,45, United-States, >50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,55, Taiwan, >50K
0,45, United-States, <=50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,24, Canada, >50K
0,50, United-States, <=50K
0,20, United-States, <=50K
1485,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, France, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,45, ?, >50K
0,12, United-States, <=50K
0,60, United-States, >50K
0,48, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, Jamaica, <=50K
0,15, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,25, United-States, <=50K
0,40, ?, >50K
0,45, United-States, >50K
0,40, ?, <=50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,52, United-States, >50K
0,60, United-States, <=50K
0,44, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,8, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, >50K
0,35, ?, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,60, United-States, >50K
0,20, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, >50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, Canada, <=50K
0,12, United-States, >50K
0,20, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, Guatemala, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,48, Guatemala, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,70, United-States, <=50K
0,15, Germany, >50K
0,48, Mexico, <=50K
0,43, United-States, <=50K
0,48, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,43, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,13, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
1848,50, United-States, >50K
0,30, Mexico, <=50K
0,25, United-States, <=50K
0,24, United-States, <=50K
0,8, United-States, >50K
0,40, Dominican-Republic, <=50K
0,65, United-States, <=50K
0,77, Vietnam, <=50K
0,40, United-States, <=50K
1579,45, El-Salvador, <=50K
0,40, United-States, >50K
0,43, United-States, <=50K
0,20, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,36, Mexico, <=50K
0,35, Mexico, <=50K
0,40, Mexico, <=50K
0,42, United-States, <=50K
0,84, United-States, >50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,28, United-States, <=50K
1887,45, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,55, Germany, <=50K
0,40, United-States, <=50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,6, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,12, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,52, United-States, <=50K
0,50, United-States, >50K
1668,40, United-States, <=50K
0,60, Ireland, >50K
0,40, United-States, <=50K
0,10, United-States, <=50K
1902,40, Philippines, >50K
0,40, United-States, <=50K
0,8, United-States, <=50K
0,50, United-States, <=50K
0,40, ?, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,20, United-States, <=50K
0,84, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,35, United-States, <=50K
0,60, United-States, >50K
0,16, United-States, <=50K
1848,50, United-States, >50K
0,40, Cambodia, <=50K
0,30, ?, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, >50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,35, Philippines, <=50K
0,70, United-States, <=50K
1564,70, United-States, >50K
0,45, United-States, >50K
0,50, Puerto-Rico, >50K
0,40, United-States, >50K
0,20, United-States, <=50K
1564,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, Italy, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, <=50K
0,9, United-States, <=50K
0,44, United-States, >50K
0,40, Vietnam, <=50K
0,54, ?, >50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
2001,40, United-States, <=50K
0,40, United-States, <=50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,70, United-States, <=50K
0,60, United-States, <=50K
0,42, United-States, >50K
0,24, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1092,40, Philippines, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,20, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Dominican-Republic, <=50K
0,90, United-States, >50K
0,40, United-States, <=50K
1594,20, United-States, <=50K
1887,45, United-States, >50K
0,40, El-Salvador, <=50K
0,40, United-States, <=50K
0,65, United-States, <=50K
0,50, United-States, <=50K
0,38, United-States, >50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,45, United-States, >50K
1902,38, United-States, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,40, Mexico, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,45, United-States, <=50K
0,75, United-States, <=50K
0,35, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
1485,50, United-States, >50K
0,50, United-States, >50K
1876,42, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1902,40, United-States, >50K
0,30, United-States, <=50K
0,36, Portugal, >50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,48, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Cuba, <=50K
0,40, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,8, United-States, <=50K
0,50, United-States, <=50K
0,24, Vietnam, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,18, United-States, <=50K
0,40, United-States, <=50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1740,20, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, United-States, >50K
0,15, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,44, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,40, United-States, >50K
0,60, United-States, >50K
0,50, United-States, >50K
1902,50, United-States, >50K
0,40, United-States, <=50K
0,8, United-States, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,35, United-States, <=50K
0,40, United-States, <=50K
0,20, Puerto-Rico, <=50K
0,16, United-States, >50K
0,50, United-States, <=50K
0,35, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1902,60, United-States, >50K
0,50, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
1977,40, China, >50K
0,35, Mexico, <=50K
0,45, United-States, >50K
0,45, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,40, Guatemala, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, <=50K
0,37, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,60, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, Mexico, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,55, United-States, <=50K
0,50, United-States, >50K
1590,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,13, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,30, Japan, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,25, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,40, Mexico, <=50K
0,20, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, <=50K
1672,40, United-States, <=50K
0,40, Cuba, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,49, Mexico, <=50K
0,15, United-States, <=50K
0,30, Canada, <=50K
0,30, United-States, >50K
0,24, United-States, <=50K
1977,50, United-States, >50K
0,50, United-States, <=50K
0,30, United-States, <=50K
0,25, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
1977,40, United-States, >50K
0,35, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, Mexico, <=50K
0,40, United-States, >50K
0,48, United-States, <=50K
0,50, United-States, >50K
0,47, United-States, <=50K
1902,40, United-States, >50K
0,40, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,43, United-States, <=50K
0,45, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Mexico, <=50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,60, United-States, >50K
0,15, United-States, <=50K
0,20, United-States, <=50K
0,50, United-States, >50K
0,40, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,32, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,16, United-States, <=50K
0,40, ?, <=50K
0,45, United-States, <=50K
0,40, Jamaica, <=50K
0,60, United-States, <=50K
0,98, United-States, >50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,55, United-States, <=50K
0,10, United-States, <=50K
0,40, United-States, <=50K
0,58, Poland, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,45, United-States, <=50K
0,25, United-States, <=50K
0,60, United-States, <=50K
0,65, United-States, >50K
0,40, United-States, >50K
0,60, United-States, <=50K
0,47, United-States, >50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,35, United-States, <=50K
0,20, United-States, <=50K
1672,45, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, <=50K
0,18, United-States, <=50K
0,40, Poland, <=50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,45, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, Puerto-Rico, <=50K
0,40, United-States, <=50K
0,60, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, <=50K
1902,55, United-States, <=50K
0,24, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,50, United-States, <=50K
0,30, United-States, <=50K
0,35, Canada, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,20, United-States, <=50K
2377,40, United-States, >50K
0,40, United-States, <=50K
0,30, United-States, <=50K
0,55, United-States, >50K
0,40, Canada, <=50K
0,35, United-States, <=50K
0,70, Germany, <=50K
1628,60, United-States, <=50K
0,40, United-States, <=50K
0,55, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, <=50K
0,48, United-States, >50K
0,50, United-States, <=50K
0,39, United-States, <=50K
0,43, United-States, <=50K
0,40, United-States, <=50K
0,30, United-States, >50K
0,8, United-States, <=50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,49, United-States, <=50K
0,45, United-States, >50K
0,40, United-States, <=50K
0,41, United-States, <=50K
0,40, United-States, <=50K
0,40, United-States, >50K
0,30, United-States, <=50K
0,40, United-States, >50K
0,40, United-States, >50K
0,50, United-States, <=50K
0,40, United-States, >50K
0,35, United-States, <=50K
0,55, United-States, <=50K
0,2, United-States, >50K
0,50, United-States, >50K
0,20, United-States, <=50K
0,40, United-States, >50K
0,26, United-States, >50K
0,40, United-States, <=50K
0,38, United-States, <=50K
0,50, United-States, >50K
